0.057935	0.054835	-0.005867	-0.059403	0.218415	-0.048179	-0.039645	0.046529	0.018632	0.130200	-0.004676	0.099217	0.060664	0.039239	0.146109	0.050496	0.013399	-0.026674	0.058912	0.159184	0.080564	-0.030891	-0.092391	0.023134	0.128471	0.031633	-0.026159	-0.021309	0.054005	0.007062	0.015487	-0.029603	-0.049085	0.098608	0.013075	-0.050136	-0.064457	0.077984	0.089906	0.022321	-0.047562	-0.015805	0.047434	-0.093950	-0.133009	-0.100087	0.053445	0.019826	-0.027108	-0.059440	-0.051462	-0.064159	0.078041	-0.037563	-0.041119	0.050776	0.073845	-0.055784	-0.080535	-0.135458	0.056011	0.012629	-0.069121	-0.100569	-0.195983	0.064902	-0.075220	0.061428	0.058970	-0.247556	0.011536	-0.112520	0.031398	-0.017736	-0.215093	0.077484	0.007125	0.103787	-0.006588	0.108272	0.029327	0.075286	-0.068546	-0.000792	-0.033920	-0.075828	-0.035511	-0.080652	-0.043752	0.016740	0.079629	-0.071877	0.096311	0.083444	-0.018773	0.029467	0.082601	-0.039348	-0.033718	0.069970	0.011291	0.125377	0.021838	-0.084171	-0.011823	0.040058	0.094588	0.070927	0.025174	-0.022323	0.022989	-0.070769	-0.072087	0.063060	0.033962	-0.080549	0.043243	0.080134	-0.047825	-0.085879	-0.086530	-0.138371	-0.084226	-0.073197	0.071369	-0.095527	-0.025103	0.013610	-0.015824	0.073739	-0.081558	-0.019488	0.076401	0.052999	0.064355	-0.066931	-0.087699	0.071902	-0.066502	-0.130270	-0.085403	0.016177	-0.054721	-0.017069	0.006977	0.051185	-0.010756	-0.006498	0.067884	0.069999	
0.027826	-0.089817	0.086577	0.041060	0.059278	0.066823	0.082636	0.071711	-0.006152	0.124767	0.053948	0.038167	-0.071914	0.058558	0.173687	-0.091354	-0.054269	0.080465	0.100021	0.080874	0.080894	-0.036379	-0.062959	-0.068421	0.097708	0.070432	-0.079851	-0.034130	-0.033427	0.094741	-0.039216	0.058832	0.099920	-0.069628	-0.004004	-0.060266	0.088286	-0.022792	-0.101021	-0.055698	0.052207	0.057869	-0.091634	0.079218	-0.040016	-0.005599	0.084763	0.045152	-0.031459	0.012987	-0.104446	-0.068181	-0.060997	-0.061115	-0.136695	0.086953	-0.116885	0.000926	-0.057179	-0.207644	-0.005577	-0.018718	-0.052871	-0.013152	-0.189589	0.064073	0.002067	0.014588	-0.042635	-0.155219	-0.113322	-0.114357	-0.008568	-0.075685	-0.043761	-0.075467	0.043664	0.100460	0.071765	0.140460	0.098427	0.100654	-0.040379	-0.070730	-0.032105	0.062741	-0.069272	-0.063589	-0.054450	0.006336	0.024505	0.061815	0.054559	0.044570	-0.003642	-0.005890	0.042898	0.053070	0.090063	0.134640	-0.009931	0.124299	0.084671	0.060617	-0.070850	0.068245	0.086425	0.048440	0.050033	0.047868	0.032689	0.023190	0.023471	0.100928	0.057983	0.016824	0.013702	0.070394	0.066611	0.079859	-0.106675	-0.079059	0.009225	0.070884	-0.114170	0.013056	-0.122356	-0.005654	-0.020800	-0.105712	-0.036152	-0.045687	-0.104127	-0.044739	-0.023034	-0.100508	-0.157250	-0.023649	0.083412	0.031015	-0.110764	-0.030187	-0.005454	0.053128	-0.001520	-0.081505	-0.049163	-0.044536	-0.074547	-0.059949	
-0.050451	-0.046415	0.015941	0.056235	0.040783	0.016626	0.000416	-0.044038	-0.075613	0.243548	-0.035274	0.014112	0.020667	-0.005214	0.257871	-0.086161	0.054360	0.095097	0.009663	0.133438	0.050834	0.053880	-0.056759	-0.049214	0.052186	0.068136	0.012643	0.087919	-0.073762	0.044804	-0.047116	-0.059779	0.093385	0.057814	-0.107441	-0.085297	-0.040446	-0.002471	-0.035823	-0.047912	-0.014669	0.033845	-0.107904	-0.101054	-0.127812	0.062315	-0.090316	0.065985	0.051088	-0.046472	-0.031050	-0.015694	-0.030198	0.018481	-0.065001	0.072230	-0.039585	-0.040864	0.050147	-0.170678	-0.097303	0.080709	0.071461	0.094564	-0.168697	0.084968	-0.121226	-0.093251	-0.001419	-0.213313	-0.007399	0.065961	-0.090686	0.013969	-0.043716	-0.039403	-0.004746	-0.074574	-0.077315	-0.031381	0.069911	0.024970	0.046245	-0.068446	-0.028191	0.015082	0.124267	0.017624	0.062078	0.101223	-0.063293	0.086616	0.042896	0.081104	0.128875	0.003339	0.100326	0.062294	-0.008547	0.027306	-0.058801	0.131612	-0.048323	-0.070370	0.026117	-0.064702	-0.008498	0.096997	-0.051971	0.009842	-0.090594	-0.107329	-0.090238	0.064268	-0.070252	-0.092971	-0.070617	-0.070279	0.038028	-0.093910	0.053517	0.010537	0.066235	0.013435	0.011959	-0.003395	0.035402	-0.028074	-0.028027	-0.046563	0.040072	-0.101784	-0.037665	-0.101509	-0.004141	0.062921	-0.140990	-0.099679	0.089420	-0.054728	-0.018842	-0.147462	-0.015739	0.031341	0.050524	-0.014047	0.025231	-0.076811	0.058216	-0.014138	
-0.050518	0.040562	-0.054628	-0.092798	0.070312	0.072186	0.040909	-0.062728	-0.042473	0.070837	0.005185	-0.082501	-0.002163	0.101706	0.104488	-0.090098	0.118731	-0.042025	-0.070305	0.203817	0.033945	0.065834	0.102323	-0.076387	0.042353	0.073284	0.052928	-0.053498	0.105089	0.011875	0.063257	-0.086972	-0.058545	0.097617	-0.077690	-0.001720	0.054917	0.067773	0.029064	-0.125388	0.088841	-0.066787	-0.076015	-0.020374	-0.121524	-0.059179	-0.013573	-0.069334	-0.001551	-0.049697	-0.095989	-0.085221	-0.021468	-0.093353	-0.161702	0.071127	0.059706	-0.097280	-0.092372	-0.098514	0.019329	0.048562	-0.089546	0.059266	-0.161041	-0.046288	-0.072947	0.009767	-0.062432	-0.100148	0.018144	-0.097518	-0.078153	0.071401	-0.126515	-0.020583	-0.068808	-0.080631	0.012163	0.057896	0.060630	0.049510	0.065994	-0.068997	0.090491	-0.061871	0.122612	0.029620	-0.071290	-0.042952	0.020866	0.069880	0.072552	0.004256	0.076842	0.040651	0.098200	0.058540	-0.074196	-0.035832	0.050609	0.091507	-0.068963	0.051573	0.043443	0.037836	-0.073712	0.050261	0.044510	0.034106	-0.048054	-0.020129	-0.041434	-0.079420	0.016396	0.074515	-0.085280	0.014713	0.011533	-0.035963	-0.005665	-0.137776	-0.098531	-0.016091	-0.007224	-0.014216	0.043187	-0.049383	-0.042603	-0.104427	-0.044376	-0.006949	0.070343	-0.000619	0.006660	-0.017722	-0.143540	0.051884	-0.037959	0.039203	-0.048992	-0.026323	-0.040586	0.049995	0.027974	0.047754	0.005394	0.091953	-0.000969	-0.060470	
-0.029784	-0.077805	-0.043297	-0.030854	0.128396	0.064334	0.092032	0.003140	-0.071635	0.107384	0.013189	0.009867	-0.076759	0.011741	0.091768	0.052084	-0.051877	-0.057296	0.017464	0.111808	-0.093372	-0.082525	-0.074525	-0.022574	0.118626	0.079863	-0.037436	0.002938	0.074455	0.068304	0.073360	-0.096873	0.085495	-0.086926	-0.025646	-0.005574	0.068499	-0.035038	0.091078	-0.140967	0.022577	0.003231	0.000773	0.044744	-0.141471	0.004889	-0.012250	-0.053911	0.047246	-0.166583	0.033402	0.042236	-0.080736	0.065167	-0.186409	0.088132	0.018828	-0.006374	-0.018932	-0.170026	-0.039313	-0.073873	0.035019	-0.061314	-0.262041	-0.075657	0.008597	-0.077651	0.011366	-0.162567	-0.084853	-0.089984	-0.070554	0.045192	-0.053863	-0.032929	-0.030950	-0.006656	0.015240	-0.061426	0.017718	-0.024000	0.074129	0.034801	-0.030475	-0.078442	0.037437	0.073753	0.003045	0.151292	-0.006512	0.085573	-0.061617	0.101443	0.177932	0.011460	-0.039959	0.035196	0.015173	0.105784	-0.035153	0.077878	0.080188	-0.026590	0.003606	0.053661	0.041756	0.048282	-0.071667	-0.053327	0.036623	0.026759	0.003601	0.013392	-0.038895	-0.001416	-0.009039	0.080225	-0.020265	-0.091366	0.048113	0.009026	0.067736	-0.096482	0.030788	0.047163	-0.066395	0.056447	-0.004567	-0.124640	-0.002907	-0.054676	0.036502	-0.015977	-0.119230	-0.091401	-0.143072	0.041463	0.092361	-0.076507	0.059132	-0.017303	0.096571	-0.002824	-0.076171	-0.076357	-0.123356	0.064048	-0.059567	-0.015040	
0.092886	-0.082626	-0.057042	0.052106	0.043185	0.088600	0.030394	0.014325	0.058462	0.083781	0.004162	-0.024544	0.057889	-0.031127	0.247977	0.060843	0.037554	0.099381	0.015801	0.125581	-0.052404	0.023936	-0.051732	-0.050426	-0.033710	-0.001489	0.016579	-0.072170	-0.034802	0.063719	0.043682	-0.083459	0.076090	0.075629	0.070728	0.105788	0.049343	-0.000302	0.007648	-0.030026	0.033712	-0.089226	0.077303	-0.015451	-0.070819	0.031651	-0.063687	-0.099806	0.024708	-0.013705	0.001281	0.060666	-0.027375	0.055839	-0.195831	-0.010843	-0.071852	0.038218	0.012963	-0.163984	0.000695	-0.071655	0.054475	-0.030711	-0.303246	0.040173	-0.055416	0.067965	-0.044044	-0.104033	-0.034274	0.071717	0.101501	-0.033677	-0.158334	0.003800	-0.083056	0.043414	0.006074	0.069907	0.014689	-0.065287	0.017915	0.085133	0.124887	0.061898	-0.011205	-0.067542	-0.018000	0.134544	0.064212	0.104536	-0.076146	-0.014354	0.021520	-0.044275	-0.039926	0.020750	-0.100923	0.050406	0.008935	0.012361	-0.019467	-0.016424	0.065198	0.055512	0.088651	0.057768	-0.019745	-0.015598	-0.028536	0.075651	0.000043	0.097996	0.060329	-0.055590	0.009928	-0.075171	-0.009756	-0.093443	-0.124030	-0.115719	0.084622	-0.077177	-0.003777	-0.092363	-0.102825	0.021915	0.047438	-0.071189	-0.092817	-0.164560	0.024436	0.000436	-0.012971	-0.041875	-0.124808	-0.011360	-0.054605	-0.006321	0.044037	-0.023450	0.009671	-0.021477	0.002286	-0.064034	0.009795	-0.044505	0.003337	-0.077358	
-0.017744	0.014113	-0.038127	-0.041639	0.159229	0.072950	0.003101	0.093939	0.008279	0.108494	-0.068751	0.041340	-0.027282	0.089871	0.124296	0.081931	0.002100	-0.006036	-0.015935	0.149139	-0.087636	-0.022895	-0.034321	0.033419	0.106785	0.094379	-0.093230	-0.004502	-0.047487	0.016815	0.049032	-0.000797	-0.080053	0.099894	0.059645	0.065688	0.057958	-0.038678	0.047162	-0.071595	0.020047	0.083352	-0.104359	0.091691	0.016780	-0.067715	0.064542	-0.047660	0.025902	-0.123189	0.076984	0.026628	0.022289	-0.057024	-0.146025	-0.026662	-0.088847	-0.021784	0.064812	-0.193665	0.099766	-0.014456	-0.098523	-0.087783	-0.221782	0.082070	0.053391	-0.047934	-0.040524	-0.161690	0.014237	0.061573	0.010445	0.039150	-0.061337	0.000342	0.096382	0.062663	0.054762	0.044561	-0.075547	0.059104	-0.041469	0.044560	0.136414	0.052321	-0.067597	-0.073010	-0.087579	0.130001	0.029063	-0.071950	-0.023491	0.003477	-0.006059	0.089844	0.019802	0.101976	-0.082703	0.113655	0.032505	0.079092	0.033638	-0.083911	-0.001222	-0.000363	0.017706	-0.035192	-0.056373	-0.037855	0.059137	-0.051211	0.102176	-0.079692	0.098871	0.058071	0.028640	-0.093020	0.098436	0.061667	0.059554	-0.042676	0.063247	-0.046915	0.087097	0.064660	-0.144421	-0.033461	0.079710	-0.094565	-0.084944	-0.108718	0.067791	0.061413	-0.024616	-0.064940	-0.119706	-0.093950	0.035348	-0.037847	-0.060810	-0.051803	0.057260	-0.024191	0.002222	0.022098	-0.085235	-0.025856	0.071619	-0.064196	
-0.049963	0.060002	0.048077	-0.095232	0.029402	0.044051	0.106530	-0.077485	-0.075995	0.244195	-0.057573	-0.035062	-0.041716	-0.061574	0.108872	0.055851	0.033568	-0.016358	0.081374	0.064582	0.076494	-0.030433	0.058747	0.039161	0.096532	-0.018594	-0.001357	0.096192	0.064166	-0.029007	-0.043089	0.078637	-0.079986	0.093976	-0.120492	-0.064072	0.023141	-0.115385	-0.048044	0.015292	0.079042	-0.000676	-0.093874	-0.069727	-0.012715	-0.072654	0.083023	-0.045688	0.010641	-0.007400	-0.005600	-0.030480	-0.075438	-0.046541	-0.197391	0.071336	0.014640	0.018724	0.057527	-0.184502	0.094451	0.092115	-0.009925	-0.093031	-0.121129	-0.009469	-0.081617	0.017903	-0.002793	-0.185926	-0.039018	-0.047679	-0.097820	-0.003620	-0.126029	0.068560	0.048674	0.016453	-0.081026	-0.018407	-0.005967	0.046709	0.044432	0.016413	0.134503	0.086857	0.002254	0.028566	-0.012536	-0.013410	-0.066175	-0.002221	-0.060331	-0.003164	0.058421	-0.052320	0.127599	0.031449	0.046947	0.053206	-0.062259	-0.050490	0.069914	-0.080962	0.032404	-0.028778	0.088872	-0.049274	0.074980	0.103502	-0.017913	-0.056257	0.025161	-0.070841	0.065678	-0.020856	0.072026	-0.056362	-0.084891	-0.025881	-0.047199	-0.115264	0.045428	0.015469	0.007867	-0.094656	-0.018224	-0.004893	0.055844	-0.044695	-0.116825	-0.021371	-0.011921	0.065809	0.065680	-0.111027	-0.143726	0.067512	-0.024821	-0.136492	0.036032	0.016956	-0.046431	-0.004364	-0.126146	-0.114786	0.061642	0.095139	-0.028606	-0.100647	
-0.016515	0.059001	-0.060962	-0.079604	0.090785	0.061760	-0.037158	-0.095882	-0.029718	0.076641	-0.026100	-0.020666	0.084054	0.096164	0.127664	0.065940	-0.060758	-0.021586	0.046947	0.116065	-0.027379	0.031982	-0.026989	0.037574	-0.027204	-0.026721	0.066150	-0.086644	-0.028943	-0.061725	-0.056398	0.018976	0.092272	-0.028371	0.041453	-0.036408	-0.081497	-0.097129	-0.038777	-0.043069	-0.070256	0.040064	0.068139	-0.093254	-0.020215	-0.097827	0.069585	0.058464	-0.019760	-0.055264	-0.055944	0.041224	-0.060887	0.023357	-0.127273	-0.037849	0.076412	-0.049629	-0.028517	-0.215840	-0.006620	-0.007238	-0.100923	-0.021844	-0.136852	0.061478	0.017232	-0.102458	0.086410	-0.077810	-0.011762	-0.107774	0.051036	-0.020329	-0.209651	0.003939	0.006792	-0.080608	-0.041496	0.115288	0.055085	0.035896	0.043853	0.092016	-0.012390	-0.049583	-0.031328	-0.056555	-0.011351	0.072941	0.023344	0.103870	-0.073332	-0.004643	0.029721	0.124933	-0.008911	0.101599	0.103840	0.005899	0.116007	0.033659	-0.037488	0.040183	0.099844	-0.013826	-0.060581	-0.023716	-0.007128	-0.006422	-0.064638	-0.077314	-0.095575	0.087832	-0.085753	-0.082507	-0.111717	-0.035398	-0.025686	-0.002461	0.060117	0.033460	-0.031039	-0.096194	-0.050865	0.006155	-0.158611	0.005842	0.020827	-0.128189	0.052580	-0.084099	-0.011267	-0.078166	-0.081880	-0.042932	-0.066770	-0.023524	0.068832	-0.141644	0.041050	-0.142093	-0.072639	0.085895	-0.126522	-0.086448	-0.115728	-0.088979	0.020696	-0.012834	
0.028763	0.009641	-0.030403	0.095185	0.135739	0.033587	0.032464	0.014663	-0.047156	0.111246	0.000950	-0.074676	0.055931	-0.082107	0.135656	-0.109743	0.035042	0.063363	-0.013795	0.099541	0.052418	-0.023742	0.003415	0.091163	0.007331	0.003308	-0.057900	-0.023501	0.022945	0.069503	0.094557	-0.089836	-0.031837	-0.052835	-0.098548	0.090415	0.071843	0.038470	-0.007387	-0.113144	0.099947	-0.107473	-0.055947	0.048826	-0.140046	-0.007943	0.035982	0.034433	-0.050904	-0.149610	-0.096498	-0.116102	-0.004980	0.013207	-0.025033	0.052593	-0.109687	-0.071439	-0.080910	-0.144073	0.102798	0.091324	0.068008	-0.036534	-0.268731	0.090409	-0.076612	-0.080996	0.044962	-0.140264	-0.060376	0.020982	0.047023	0.012949	-0.144793	0.086073	-0.076024	-0.049353	0.016608	0.001327	-0.008006	0.053446	-0.021455	0.084832	-0.004990	-0.012651	0.051930	-0.029277	0.003771	0.103806	0.122388	0.022433	0.056094	0.057355	0.139572	0.122481	0.082019	-0.088373	-0.083129	0.055381	0.069559	0.004054	-0.065228	-0.010278	0.103516	0.023293	-0.028908	-0.102859	0.061245	0.083355	-0.051765	-0.072031	0.011751	0.035397	-0.087653	0.032218	0.078757	0.045959	-0.089660	-0.002843	-0.033638	-0.137448	0.093120	-0.060522	0.046203	0.034187	-0.125392	-0.012137	0.064865	-0.075961	0.084083	-0.086509	0.011356	-0.074403	0.071226	-0.016637	-0.025889	-0.044722	0.015984	-0.032389	-0.096350	0.023910	0.041899	0.055822	-0.012954	0.026189	-0.031075	0.009085	0.008713	0.007844	
