0.059187	0.055397	-0.005048	-0.059403	0.160966	-0.042380	-0.042276	0.046873	0.018672	0.050733	0.007326	0.097663	0.060944	0.039239	0.048462	0.065869	0.007287	-0.028899	0.058967	0.076961	0.093727	-0.038434	-0.097238	0.022523	0.082518	0.040821	-0.035179	-0.023536	0.052302	0.002093	0.008485	-0.014221	-0.049874	0.096952	0.028506	-0.054856	-0.054541	0.083923	0.090567	0.051644	-0.052683	0.000644	0.052533	-0.092776	-0.096401	-0.106485	0.069505	0.025710	-0.025411	-0.012519	-0.059798	-0.052936	0.084102	-0.037504	0.028109	0.041528	0.079905	-0.052164	-0.080468	-0.044025	0.054203	0.016674	-0.069868	-0.100569	-0.097280	0.067430	-0.072612	0.063635	0.059443	-0.158430	0.014571	-0.104968	0.029923	-0.017736	-0.141264	0.075167	-0.000866	0.097213	-0.007542	0.088020	0.025755	0.061983	-0.073357	-0.001084	-0.060674	-0.079166	-0.050473	-0.086693	-0.045495	-0.015318	0.071026	-0.079598	0.092463	0.082529	-0.063882	0.016694	0.072746	-0.042425	-0.035576	0.029494	-0.002781	0.103937	0.015732	-0.084180	-0.017363	0.038847	0.087308	0.070867	0.025173	-0.022101	0.035983	-0.067621	-0.072129	0.063095	0.036846	-0.063871	0.056652	0.080573	-0.047842	-0.085661	-0.074421	-0.118472	-0.080447	-0.072963	0.074367	-0.084832	0.004110	0.021270	-0.015179	0.080419	-0.077447	0.028879	0.085027	0.053036	0.070977	-0.054265	-0.045931	0.072309	-0.066293	-0.112568	-0.067387	0.049803	-0.053598	-0.016995	0.021093	0.072537	0.015950	-0.004161	0.066544	0.077861	
0.029077	-0.089255	0.087396	0.041060	0.001830	0.072622	0.080005	0.072054	-0.006112	0.045300	0.065950	0.036613	-0.071634	0.058558	0.076041	-0.075980	-0.060381	0.078240	0.100077	-0.001349	0.094057	-0.043922	-0.067807	-0.069032	0.051755	0.079621	-0.088871	-0.036356	-0.035131	0.089773	-0.046218	0.074214	0.099131	-0.071284	0.011427	-0.064987	0.098203	-0.016853	-0.100360	-0.026374	0.047086	0.074318	-0.086535	0.080392	-0.003408	-0.011997	0.100824	0.051035	-0.029762	0.059908	-0.112782	-0.056957	-0.054935	-0.061056	-0.067467	0.077705	-0.110826	0.004546	-0.057112	-0.116210	-0.007385	-0.014673	-0.053619	-0.013152	-0.090885	0.066601	0.004675	0.016795	-0.042162	-0.066093	-0.110287	-0.106804	-0.010043	-0.075685	0.030067	-0.077784	0.035673	0.093885	0.070810	0.120208	0.094854	0.087352	-0.045190	-0.071023	-0.058859	0.059403	-0.084234	-0.069631	-0.056193	-0.025722	0.015903	0.054093	0.050711	0.043655	-0.048751	-0.018663	0.033043	0.049993	0.088204	0.094164	-0.024004	0.102860	0.078565	0.060608	-0.076389	0.067034	0.079145	0.048379	0.050032	0.048089	0.045684	0.026338	0.023429	0.100963	0.060867	0.033503	0.027111	0.070832	0.066594	0.080077	-0.094566	-0.059159	0.013005	0.071118	-0.111172	0.023751	-0.093144	0.002006	-0.020156	-0.099032	-0.032041	0.002680	-0.095501	-0.044702	-0.016412	-0.087842	-0.115483	-0.023242	0.083620	0.048717	-0.092748	0.003439	-0.004331	0.053202	0.012596	-0.060154	-0.022457	-0.042198	-0.075886	-0.052087	
-0.049200	-0.045853	0.016760	0.056235	-0.016665	0.022426	-0.002215	-0.043695	-0.075573	0.164080	-0.023272	0.012558	0.020947	-0.005214	0.160225	-0.070787	0.048248	0.092873	0.009719	0.051215	0.063997	0.046337	-0.061607	-0.049825	0.006233	0.077324	0.003622	0.085693	-0.075465	0.039836	-0.054117	-0.044397	0.092596	0.056158	-0.092010	-0.090018	-0.030529	0.003468	-0.035161	-0.018589	-0.019790	0.050294	-0.102805	-0.099880	-0.091203	0.055918	-0.074255	0.071868	0.052785	0.000449	-0.039386	-0.004470	-0.024136	0.018540	0.004227	0.062982	-0.033526	-0.037244	0.050215	-0.079245	-0.099111	0.084754	0.070713	0.094564	-0.069993	0.087496	-0.118617	-0.091045	-0.000946	-0.124187	-0.004364	0.073513	-0.092161	0.013969	0.030113	-0.041720	-0.012737	-0.081149	-0.078270	-0.051632	0.066339	0.011668	0.041434	-0.068739	-0.054946	0.011744	0.109305	0.011583	0.060334	0.069165	-0.071896	0.078894	0.039049	0.080188	0.083765	-0.009434	0.090471	0.059217	-0.010406	-0.013170	-0.072874	0.110173	-0.054428	-0.070379	0.020578	-0.065914	-0.015778	0.096937	-0.051971	0.010063	-0.077599	-0.104181	-0.090280	0.064304	-0.067368	-0.076293	-0.057207	-0.069841	0.038012	-0.093691	0.065626	0.030437	0.070015	0.013670	0.014958	0.007300	0.064615	-0.020414	-0.027383	-0.039883	0.044183	-0.053417	-0.029039	-0.101472	0.002481	0.075587	-0.099222	-0.099272	0.089628	-0.037026	-0.000826	-0.113836	-0.014616	0.031414	0.064640	0.007305	0.051938	-0.074474	0.056876	-0.006276	
-0.049266	0.041124	-0.053810	-0.092798	0.012864	0.077985	0.038278	-0.062385	-0.042433	-0.008631	0.017187	-0.084056	-0.001883	0.101706	0.006842	-0.074724	0.112619	-0.044250	-0.070249	0.121595	0.047109	0.058291	0.097475	-0.076998	-0.003600	0.082472	0.043908	-0.055724	0.103385	0.006906	0.056255	-0.071591	-0.059334	0.095961	-0.062259	-0.006441	0.064833	0.073712	0.029725	-0.096064	0.083720	-0.050338	-0.070916	-0.019200	-0.084916	-0.065576	0.002488	-0.063450	0.000146	-0.002776	-0.104325	-0.073997	-0.015406	-0.093294	-0.092474	0.061879	0.065765	-0.093660	-0.092305	-0.007081	0.017521	0.052607	-0.090294	0.059266	-0.062337	-0.043760	-0.070339	0.011974	-0.061958	-0.011022	0.021179	-0.089966	-0.079629	0.071400	-0.052686	-0.022900	-0.076799	-0.087206	0.011209	0.037644	0.057058	0.036208	0.061182	-0.069290	0.063737	-0.065209	0.107649	0.023578	-0.073033	-0.075010	0.012264	0.062159	0.068704	0.003341	0.031733	0.027877	0.088345	0.055463	-0.076054	-0.076308	0.036537	0.070068	-0.075068	0.051564	0.037904	0.036624	-0.080992	0.050201	0.044510	0.034327	-0.035059	-0.016981	-0.041476	-0.079385	0.019280	0.091193	-0.071871	0.015152	0.011516	-0.035745	0.006443	-0.117877	-0.094751	-0.015857	-0.004226	-0.003522	0.072399	-0.041724	-0.041958	-0.097747	-0.040265	0.041418	0.078969	-0.000582	0.013282	-0.005056	-0.101773	0.052291	-0.037751	0.056905	-0.030976	0.007303	-0.039463	0.050069	0.042090	0.069105	0.032100	0.094291	-0.002308	-0.052609	
-0.028533	-0.077243	-0.042478	-0.030854	0.070948	0.070133	0.089401	0.003483	-0.071595	0.027916	0.025191	0.008312	-0.076479	0.011741	-0.005878	0.067458	-0.057989	-0.059521	0.017519	0.029585	-0.080209	-0.090068	-0.079373	-0.023185	0.072673	0.089052	-0.046456	0.000712	0.072751	0.063335	0.066358	-0.081491	0.084706	-0.088582	-0.010215	-0.010295	0.078416	-0.029099	0.091740	-0.111644	0.017456	0.019680	0.005872	0.045918	-0.104862	-0.001509	0.003810	-0.048027	0.048943	-0.119662	0.025066	0.053460	-0.074674	0.065226	-0.117181	0.078884	0.024888	-0.002753	-0.018865	-0.078593	-0.041121	-0.069827	0.034271	-0.061314	-0.163337	-0.073129	0.011205	-0.075444	0.011840	-0.073441	-0.081818	-0.082432	-0.072029	0.045191	0.019966	-0.035246	-0.038941	-0.013231	0.014286	-0.081678	0.014146	-0.037302	0.069318	0.034508	-0.057230	-0.081780	0.022475	0.067712	0.001301	0.119234	-0.015114	0.077851	-0.065464	0.100528	0.132822	-0.001314	-0.049814	0.032119	0.013315	0.065308	-0.049226	0.056439	0.074082	-0.026599	-0.001933	0.052449	0.034476	0.048222	-0.071667	-0.053105	0.049618	0.029908	0.003559	0.013428	-0.036010	0.015262	0.004370	0.080664	-0.020281	-0.091147	0.060222	0.028925	0.071516	-0.096247	0.033786	0.057858	-0.037183	0.064107	-0.003923	-0.117960	0.001204	-0.006309	0.045128	-0.015940	-0.112608	-0.078735	-0.101305	0.041870	0.092569	-0.058804	0.077147	0.016323	0.097694	-0.002750	-0.062056	-0.055006	-0.096649	0.066386	-0.060907	-0.007178	
0.094138	-0.082063	-0.056223	0.052106	-0.014263	0.094400	0.027763	0.014669	0.058502	0.004314	0.016164	-0.026099	0.058169	-0.031127	0.150331	0.076217	0.031442	0.097157	0.015857	0.043359	-0.039240	0.016393	-0.056579	-0.051037	-0.079663	0.007700	0.007558	-0.074396	-0.036505	0.058751	0.036680	-0.068077	0.075301	0.073973	0.086159	0.101067	0.059259	0.005638	0.008309	-0.000703	0.028591	-0.072777	0.082402	-0.014277	-0.034210	0.025253	-0.047626	-0.093922	0.026404	0.033216	-0.007055	0.071890	-0.021313	0.055898	-0.126603	-0.020091	-0.065792	0.041839	0.013031	-0.072551	-0.001113	-0.067609	0.053727	-0.030711	-0.204543	0.042702	-0.052807	0.070172	-0.043571	-0.014907	-0.031239	0.079269	0.100026	-0.033677	-0.084506	0.001483	-0.091047	0.036839	0.005120	0.049655	0.011117	-0.078589	0.013103	0.084840	0.098132	0.058560	-0.026168	-0.073583	-0.019744	0.102487	0.055610	0.096814	-0.079994	-0.015270	-0.023589	-0.057049	-0.049781	0.017673	-0.102782	0.009930	-0.005138	-0.009078	-0.025572	-0.016433	0.059659	0.054301	0.081371	0.057708	-0.019746	-0.015377	-0.015541	0.078800	0.000001	0.098032	0.063213	-0.038912	0.023337	-0.074732	-0.009773	-0.093224	-0.111922	-0.095819	0.088402	-0.076943	-0.000779	-0.081668	-0.073613	0.029574	0.048083	-0.064509	-0.088706	-0.116193	0.033062	0.000473	-0.006349	-0.029209	-0.083041	-0.010953	-0.054397	0.011381	0.062053	0.010176	0.010794	-0.021403	0.016401	-0.042682	0.036502	-0.042167	0.001998	-0.069496	
-0.016493	0.014675	-0.037309	-0.041639	0.101780	0.078750	0.000470	0.094282	0.008319	0.029026	-0.056749	0.039785	-0.027002	0.089871	0.026650	0.097304	-0.004012	-0.008261	-0.015879	0.066917	-0.074473	-0.030437	-0.039169	0.032808	0.060832	0.103568	-0.102251	-0.006728	-0.049191	0.011847	0.042031	0.014584	-0.080842	0.098238	0.075076	0.060968	0.067874	-0.032739	0.047823	-0.042271	0.014926	0.099801	-0.099260	0.092864	0.053388	-0.074113	0.080603	-0.041777	0.027599	-0.076268	0.068648	0.037852	0.028350	-0.056965	-0.076796	-0.035910	-0.082788	-0.018164	0.064879	-0.102232	0.097958	-0.010411	-0.099270	-0.087783	-0.123079	0.084599	0.055999	-0.045727	-0.040050	-0.072564	0.017272	0.069125	0.008970	0.039149	0.012492	-0.001975	0.088391	0.056088	0.053807	0.024310	-0.079119	0.045801	-0.046280	0.044267	0.109660	0.048983	-0.082560	-0.079051	-0.089323	0.097943	0.020460	-0.079672	-0.027339	0.002561	-0.051169	0.077070	0.009947	0.098900	-0.084561	0.073179	0.018432	0.057653	0.027532	-0.083920	-0.006761	-0.001575	0.010426	-0.035252	-0.056373	-0.037634	0.072132	-0.048063	0.102134	-0.079657	0.101756	0.074749	0.042049	-0.092582	0.098420	0.061886	0.071662	-0.022777	0.067027	-0.046681	0.090095	0.075355	-0.115209	-0.025801	0.080355	-0.087885	-0.080833	-0.060351	0.076417	0.061450	-0.017994	-0.052274	-0.077939	-0.093543	0.035556	-0.020145	-0.042794	-0.018176	0.058383	-0.024117	0.016338	0.043449	-0.058529	-0.023519	0.070280	-0.056335	
-0.048711	0.060564	0.048896	-0.095232	-0.028047	0.049850	0.103899	-0.077141	-0.075955	0.164728	-0.045571	-0.036616	-0.041436	-0.061574	0.011226	0.071225	0.027456	-0.018583	0.081429	-0.017640	0.089657	-0.037976	0.053899	0.038550	0.050580	-0.009406	-0.010378	0.093966	0.062462	-0.033975	-0.050091	0.094019	-0.080775	0.092320	-0.105061	-0.068793	0.033058	-0.109446	-0.047383	0.044616	0.073921	0.015773	-0.088775	-0.068553	0.023893	-0.079051	0.099084	-0.039804	0.012338	0.039522	-0.013936	-0.019256	-0.069376	-0.046482	-0.128162	0.062088	0.020700	0.022344	0.057594	-0.093069	0.092643	0.096160	-0.010673	-0.093031	-0.022425	-0.006941	-0.079009	0.020110	-0.002319	-0.096800	-0.035983	-0.040127	-0.099295	-0.003620	-0.052200	0.066243	0.040683	0.009878	-0.081980	-0.038658	-0.009539	0.033407	0.039621	0.016120	0.107749	0.083519	-0.012708	0.022525	-0.014280	-0.045468	-0.074778	-0.009943	-0.064179	-0.004080	0.013312	-0.065094	0.117744	0.028372	0.045089	0.012730	-0.076332	-0.071929	0.063809	-0.080971	0.026865	-0.029990	0.081592	-0.049334	0.074979	0.103723	-0.004919	-0.053109	0.025119	-0.070806	0.068563	-0.004178	0.085436	-0.055924	-0.084908	-0.025662	-0.035090	-0.095365	0.049207	0.015704	0.010866	-0.083961	0.010988	0.002767	0.056489	-0.038015	-0.112714	0.026996	-0.003296	0.065846	0.072302	-0.098361	-0.101959	0.067919	-0.024613	-0.118789	0.054047	0.050582	-0.045308	-0.004291	-0.112030	-0.093435	0.088348	0.097477	-0.029946	-0.092785	
-0.015264	0.059563	-0.060143	-0.079604	0.033337	0.067560	-0.039789	-0.095538	-0.029678	-0.002827	-0.014099	-0.022220	0.084334	0.096164	0.030018	0.081314	-0.066870	-0.023811	0.047003	0.033842	-0.014215	0.024439	-0.031837	0.036963	-0.073156	-0.017532	0.057130	-0.088870	-0.030646	-0.066694	-0.063400	0.034358	0.091483	-0.030027	0.056884	-0.041129	-0.071581	-0.091189	-0.038116	-0.013745	-0.075377	0.056513	0.073238	-0.092080	0.016393	-0.104224	0.085646	0.064347	-0.018063	-0.008343	-0.064280	0.052448	-0.054826	0.023416	-0.058045	-0.047097	0.082471	-0.046009	-0.028449	-0.124406	-0.008428	-0.003192	-0.101671	-0.021844	-0.038148	0.064006	0.019841	-0.100251	0.086884	0.011316	-0.008727	-0.100222	0.049561	-0.020329	-0.135822	0.001622	-0.001199	-0.087183	-0.042450	0.095036	0.051512	0.022594	0.039042	0.091723	-0.039144	-0.052921	-0.046291	-0.062596	-0.013094	0.040883	0.014741	0.096148	-0.077180	-0.005559	-0.015388	0.112160	-0.018766	0.098522	0.101982	-0.034577	0.101935	0.012220	-0.043593	0.040174	0.094305	-0.015037	-0.067861	-0.023776	-0.007129	-0.006201	-0.051643	-0.074165	-0.095618	0.087868	-0.082869	-0.065829	-0.098308	-0.034960	-0.025703	-0.002243	0.072225	0.053359	-0.027260	-0.095960	-0.047867	0.016849	-0.129399	0.013502	0.021472	-0.121509	0.056691	-0.035732	-0.002641	-0.078129	-0.075258	-0.030266	-0.025002	-0.023117	0.069040	-0.123941	0.059065	-0.108467	-0.071516	0.085969	-0.112406	-0.065097	-0.089022	-0.086642	0.019356	-0.004972	
0.030015	0.010203	-0.029584	0.095185	0.078291	0.039386	0.029833	0.015007	-0.047116	0.031778	0.012952	-0.076231	0.056211	-0.082107	0.038010	-0.094369	0.028930	0.061138	-0.013739	0.017318	0.065581	-0.031285	-0.001433	0.090552	-0.038622	0.012496	-0.066921	-0.025728	0.021241	0.064535	0.087555	-0.074454	-0.032626	-0.054491	-0.083117	0.085694	0.081760	0.044409	-0.006726	-0.083821	0.094826	-0.091024	-0.050848	0.050000	-0.103437	-0.014340	0.052042	0.040317	-0.049208	-0.102689	-0.104834	-0.104878	0.001082	0.013266	0.044196	0.043345	-0.103628	-0.067819	-0.080843	-0.052640	0.100990	0.095369	0.067261	-0.036534	-0.170027	0.092937	-0.074004	-0.078790	0.045436	-0.051138	-0.057341	0.028534	0.045548	0.012949	-0.070964	0.083756	-0.084014	-0.055928	0.015654	-0.018924	-0.011578	0.040143	-0.026267	0.084539	-0.031745	-0.015989	0.036967	-0.035318	0.002027	0.071748	0.113785	0.014711	0.052247	0.056440	0.094462	0.109707	0.072164	-0.091449	-0.084987	0.014904	0.055486	-0.017385	-0.071333	-0.010287	0.097977	0.022082	-0.036188	-0.102919	0.061245	0.083576	-0.038770	-0.068882	0.011708	0.035433	-0.084769	0.048896	0.092167	0.046398	-0.089677	-0.002624	-0.021530	-0.117548	0.096899	-0.060288	0.049202	0.044881	-0.096180	-0.004478	0.065509	-0.069281	0.088193	-0.038142	0.019982	-0.074366	0.077848	-0.003971	0.015879	-0.044316	0.016192	-0.014686	-0.078334	0.057536	0.043022	0.055896	0.001162	0.047541	-0.004369	0.011423	0.007374	0.015706	
